
State Machine - |fpga_floatcalc_jtag|adder:add1|state
Name state.put_z state.pack state.round state.normalise_2 state.normalise_1 state.add_1 state.add_0 state.align state.special_cases state.unpack state.get_b state.0000 
state.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state.get_b 0 0 0 0 0 0 0 0 0 0 1 1 
state.unpack 0 0 0 0 0 0 0 0 0 1 0 1 
state.special_cases 0 0 0 0 0 0 0 0 1 0 0 1 
state.align 0 0 0 0 0 0 0 1 0 0 0 1 
state.add_0 0 0 0 0 0 0 1 0 0 0 0 1 
state.add_1 0 0 0 0 0 1 0 0 0 0 0 1 
state.normalise_1 0 0 0 0 1 0 0 0 0 0 0 1 
state.normalise_2 0 0 0 1 0 0 0 0 0 0 0 1 
state.round 0 0 1 0 0 0 0 0 0 0 0 1 
state.pack 0 1 0 0 0 0 0 0 0 0 0 1 
state.put_z 1 0 0 0 0 0 0 0 0 0 0 1 
